param,grid_index,grid_value,output_name,output_value,seed
DAILY_PATIENTS,2,2,finance.capture_rate_pct,58.493185259969714,42
DAILY_PATIENTS,2,2,finance.foregone_total_usd,28213500.0,42
DAILY_PATIENTS,2,2,finance.realized_total_usd,2473913200.0,42
DAILY_PATIENTS,2,2,finance.unserved_total_usd,523937700.0,42
DAILY_PATIENTS,2,2,ltfu.post_abnormal,0,42
DAILY_PATIENTS,2,2,ltfu.post_colposcopy,0,42
DAILY_PATIENTS,2,2,ltfu.queue_primary,1527,42
DAILY_PATIENTS,2,2,ltfu.queue_secondary,38,42
DAILY_PATIENTS,2,2,ltfu.queue_treatment,0,42
DAILY_PATIENTS,2,2,ltfu.rate_of_throughput_mean_pct,0.7854189479459196,42
DAILY_PATIENTS,2,2,ltfu.total,1565,42
DAILY_PATIENTS,2,2,ltfu.unscreened,0,42
DAILY_PATIENTS,2,2,lung.annual_ldct_mean,302.98571428571427,42
DAILY_PATIENTS,2,2,lung.funnel.completed_rate_pct,100.0,42
DAILY_PATIENTS,2,2,lung.funnel.eligible,11438,42
DAILY_PATIENTS,2,2,lung.funnel.referral_rate_pct,100.0,42
DAILY_PATIENTS,2,2,lung.funnel.scheduled_rate_pct,100.0,42
DAILY_PATIENTS,2,2,lung.rads.RADS_0_rate_pct,1.0041766640007108,42
DAILY_PATIENTS,2,2,lung.rads.RADS_1_rate_pct,28.814538345330135,42
DAILY_PATIENTS,2,2,lung.rads.RADS_2_rate_pct,53.003643472851685,42
DAILY_PATIENTS,2,2,lung.rads.RADS_3_rate_pct,10.512752154980895,42
DAILY_PATIENTS,2,2,lung.rads.RADS_4A_rate_pct,4.700968630587399,42
DAILY_PATIENTS,2,2,lung.rads.RADS_4B_4X_rate_pct,1.963920732249178,42
DAILY_PATIENTS,2,2,lung.rads.abnormal_rate_pct,17.17764151781747,42
DAILY_PATIENTS,2,2,lung.uptake_mean_pct,3.104642841389478,42
DAILY_PATIENTS,2,2,lung_bx.annual_mean,16.02857142857143,42
DAILY_PATIENTS,2,2,lung_bx.funnel.abnormal_total,3866,42
DAILY_PATIENTS,2,2,lung_bx.funnel.completed_rate_pct,100.0,42
DAILY_PATIENTS,2,2,lung_bx.funnel.referral_rate_pct,29.022245214692187,42
DAILY_PATIENTS,2,2,lung_bx.funnel.scheduled_rate_pct,100.0,42
DAILY_PATIENTS,2,2,lung_bx.malignancy_rate_pct,17.914438502673796,42
DAILY_PATIENTS,2,2,mortality.annual_rate_mean_pct,0.6958375139774117,42
DAILY_PATIENTS,2,2,mortality.total_scaled,441700,42
DAILY_PATIENTS,2,2,mortality.total_sim,4417,42
DAILY_PATIENTS,2,2,pop.annual_mortality_mean,63.1,42
DAILY_PATIENTS,2,2,pop.annual_throughput_mean,2843.957142857143,42
DAILY_PATIENTS,2,2,pop.arrivals.aging_in_share_pct,39.20158169274777,42
DAILY_PATIENTS,2,2,pop.arrivals.new_mover_share_pct,35.045431600201916,42
DAILY_PATIENTS,2,2,pop.arrivals.referral_share_pct,25.75298670705031,42
DAILY_PATIENTS,2,2,pop.arrivals.total,71316,42
DAILY_PATIENTS,2,2,pop.exits.total,43941,42
DAILY_PATIENTS,2,2,pop.pool_size_mean,8857.492957746479,42
DAILY_PATIENTS,2,2,queue.overflow.colposcopy_total,0,42
DAILY_PATIENTS,2,2,queue.overflow.cone_biopsy_total,0,42
DAILY_PATIENTS,2,2,queue.overflow.cytology_total,2820,42
DAILY_PATIENTS,2,2,queue.overflow.hpv_alone_total,9,42
DAILY_PATIENTS,2,2,queue.overflow.ldct_total,182,42
DAILY_PATIENTS,2,2,queue.overflow.leep_total,0,42
DAILY_PATIENTS,2,2,queue.overflow.lung_biopsy_total,0,42
DAILY_PATIENTS,2,2,queue.primary.demand_mean,4.976345160752957,42
DAILY_PATIENTS,2,2,queue.primary.overcap_pct,0.24432228330279304,42
DAILY_PATIENTS,2,2,queue.primary.overflow_mean,0.424287856071964,42
DAILY_PATIENTS,2,2,queue.secondary.demand_mean,1.3129661503155479,42
DAILY_PATIENTS,2,2,queue.secondary.overcap_pct,0.0,42
DAILY_PATIENTS,2,2,queue.secondary.overflow_mean,0.024239816408491106,42
DAILY_PATIENTS,2,2,queue.treatment.demand_mean,1.0604606525911708,42
DAILY_PATIENTS,2,2,queue.treatment.overcap_pct,0.0,42
DAILY_PATIENTS,2,2,queue.treatment.overflow_mean,0.0,42
DAILY_PATIENTS,2,2,queue.util.colposcopy_pct,5.741095890410959,42
DAILY_PATIENTS,2,2,queue.util.cone_biopsy_pct,0.0,42
DAILY_PATIENTS,2,2,queue.util.cytology_pct,47.083561643835615,42
DAILY_PATIENTS,2,2,queue.util.hpv_alone_pct,9.457534246575342,42
DAILY_PATIENTS,2,2,queue.util.ldct_pct,29.05342465753425,42
DAILY_PATIENTS,2,2,queue.util.leep_pct,1.5136986301369864,42
DAILY_PATIENTS,2,2,queue.util.lung_biopsy_pct,1.358904109589041,42
DAILY_PATIENTS,2,2,queue.wait_abandoned_median.co_test,1.0,42
DAILY_PATIENTS,2,2,queue.wait_abandoned_median.colposcopy,1.0,42
DAILY_PATIENTS,2,2,queue.wait_abandoned_median.cone_biopsy,nan,42
DAILY_PATIENTS,2,2,queue.wait_abandoned_median.cytology,1.0,42
DAILY_PATIENTS,2,2,queue.wait_abandoned_median.hpv_alone,1.0,42
DAILY_PATIENTS,2,2,queue.wait_abandoned_median.ldct,1.0,42
DAILY_PATIENTS,2,2,queue.wait_abandoned_median.leep,nan,42
DAILY_PATIENTS,2,2,queue.wait_abandoned_median.lung_biopsy,1.0,42
DAILY_PATIENTS,2,2,queue.wait_abandoned_median.one_year_repeat,nan,42
DAILY_PATIENTS,2,2,queue.wait_median.co_test,1.0,42
DAILY_PATIENTS,2,2,queue.wait_median.colposcopy,1.0,42
DAILY_PATIENTS,2,2,queue.wait_median.cone_biopsy,nan,42
DAILY_PATIENTS,2,2,queue.wait_median.cytology,1.0,42
DAILY_PATIENTS,2,2,queue.wait_median.hpv_alone,1.0,42
DAILY_PATIENTS,2,2,queue.wait_median.ldct,1.0,42
DAILY_PATIENTS,2,2,queue.wait_median.leep,nan,42
DAILY_PATIENTS,2,2,queue.wait_median.lung_biopsy,1.0,42
DAILY_PATIENTS,2,2,queue.wait_median.one_year_repeat,1.0,42
DAILY_PATIENTS,2,2,treatment.cervical_completion_rate_pct,84.3869002284844,42
DAILY_PATIENTS,2,2,treatment.cervical_excisional_total,1108,42
DAILY_PATIENTS,2,2,treatment.cin23_diagnosed,1313,42
DAILY_PATIENTS,2,2,treatment.cone_biopsy_total,0,42
DAILY_PATIENTS,2,2,treatment.leep_annual_mean,15.82857142857143,42
DAILY_PATIENTS,2,2,treatment.leep_total,1108,42
DAILY_PATIENTS,2,2,treatment.lung_annual_mean,2.8714285714285714,42
DAILY_PATIENTS,2,2,treatment.lung_completion_rate_pct,100.0,42
DAILY_PATIENTS,2,2,treatment.lung_total,201,42
DAILY_PATIENTS,2,2,treatment.surveillance_total,2006,42
CAPACITIES.cytology,4,8,cervical.annual_cytology_mean,481.0571428571429,42
CAPACITIES.cytology,4,8,cervical.annual_hpv_alone_mean,96.2,42
CAPACITIES.cytology,4,8,cervical.annual_total_mean,683.4428571428572,42
CAPACITIES.cytology,4,8,cervical.cytology.ASC-H_rate_pct,1.4877947377798895,42
CAPACITIES.cytology,4,8,cervical.cytology.ASCUS_rate_pct,3.652669715507513,42
CAPACITIES.cytology,4,8,cervical.cytology.HSIL_rate_pct,1.0928312644770446,42
CAPACITIES.cytology,4,8,cervical.cytology.LSIL_rate_pct,3.2012828888756903,42
CAPACITIES.cytology,4,8,cervical.cytology.NORMAL_rate_pct,89.33895587099839,42
CAPACITIES.cytology,4,8,cervical.cytology.abnormal_rate_pct,10.661044129001604,42
CAPACITIES.cytology,4,8,cervical.hpv_alone.positive_rate_pct,12.77101277101277,42
CAPACITIES.cytology,4,8,cervical.uptake_mean_pct,7.999881240400594,42
CAPACITIES.cytology,4,8,colposcopy.abnormal_primary_total,8552,42
CAPACITIES.cytology,4,8,colposcopy.annual_mean,60.65714285714286,42
CAPACITIES.cytology,4,8,colposcopy.completion_rate_pct,49.64920486435921,42
CAPACITIES.cytology,4,8,colposcopy.diag.CIN1_rate_pct,25.765426283561,42
CAPACITIES.cytology,4,8,colposcopy.diag.CIN2_rate_pct,17.616580310880828,42
CAPACITIES.cytology,4,8,colposcopy.diag.CIN3_rate_pct,13.848327837965144,42
CAPACITIES.cytology,4,8,colposcopy.diag.INSUFFICIENT_rate_pct,0.0,42
CAPACITIES.cytology,4,8,colposcopy.diag.NORMAL_rate_pct,42.76966556759303,42
CAPACITIES.cytology,4,8,colposcopy.performed_total,4246,42
CAPACITIES.cytology,4,8,finance.capture_rate_pct,58.24246401295673,42
CAPACITIES.cytology,4,8,finance.foregone_total_usd,24812700.0,42
CAPACITIES.cytology,4,8,finance.realized_total_usd,2501927900.0,42
CAPACITIES.cytology,4,8,finance.unserved_total_usd,529371600.0,42
CAPACITIES.cytology,4,8,ltfu.post_abnormal,0,42
CAPACITIES.cytology,4,8,ltfu.post_colposcopy,0,42
CAPACITIES.cytology,4,8,ltfu.queue_primary,1319,42
CAPACITIES.cytology,4,8,ltfu.queue_secondary,47,42
CAPACITIES.cytology,4,8,ltfu.queue_treatment,0,42
CAPACITIES.cytology,4,8,ltfu.rate_of_throughput_mean_pct,0.6915003862147678,42
CAPACITIES.cytology,4,8,ltfu.total,1366,42
CAPACITIES.cytology,4,8,ltfu.unscreened,0,42
CAPACITIES.cytology,4,8,lung.annual_ldct_mean,301.6,42
CAPACITIES.cytology,4,8,lung.funnel.completed_rate_pct,100.0,42
CAPACITIES.cytology,4,8,lung.funnel.eligible,11505,42
CAPACITIES.cytology,4,8,lung.funnel.referral_rate_pct,100.0,42
CAPACITIES.cytology,4,8,lung.funnel.scheduled_rate_pct,100.0,42
CAPACITIES.cytology,4,8,lung.rads.RADS_0_rate_pct,0.9919571045576407,42
CAPACITIES.cytology,4,8,lung.rads.RADS_1_rate_pct,29.11974977658624,42
CAPACITIES.cytology,4,8,lung.rads.RADS_2_rate_pct,52.48882931188561,42
CAPACITIES.cytology,4,8,lung.rads.RADS_3_rate_pct,10.424486148346737,42
CAPACITIES.cytology,4,8,lung.rads.RADS_4A_rate_pct,4.7319034852546915,42
CAPACITIES.cytology,4,8,lung.rads.RADS_4B_4X_rate_pct,2.2430741733690795,42
CAPACITIES.cytology,4,8,lung.rads.abnormal_rate_pct,17.39946380697051,42
CAPACITIES.cytology,4,8,lung.uptake_mean_pct,3.064257297392198,42
CAPACITIES.cytology,4,8,lung_bx.annual_mean,17.271428571428572,42
CAPACITIES.cytology,4,8,lung_bx.funnel.abnormal_total,3894,42
CAPACITIES.cytology,4,8,lung_bx.funnel.completed_rate_pct,100.0,42
CAPACITIES.cytology,4,8,lung_bx.funnel.referral_rate_pct,31.047765793528505,42
CAPACITIES.cytology,4,8,lung_bx.funnel.scheduled_rate_pct,100.0,42
CAPACITIES.cytology,4,8,lung_bx.malignancy_rate_pct,16.129032258064516,42
CAPACITIES.cytology,4,8,mortality.annual_rate_mean_pct,0.6899125954545768,42
CAPACITIES.cytology,4,8,mortality.total_scaled,438100,42
CAPACITIES.cytology,4,8,mortality.total_sim,4381,42
CAPACITIES.cytology,4,8,pop.annual_mortality_mean,62.58571428571429,42
CAPACITIES.cytology,4,8,pop.annual_throughput_mean,2821.2714285714287,42
CAPACITIES.cytology,4,8,pop.arrivals.aging_in_share_pct,39.26531979950575,42
CAPACITIES.cytology,4,8,pop.arrivals.new_mover_share_pct,34.913365818242745,42
CAPACITIES.cytology,4,8,pop.arrivals.referral_share_pct,25.82131438225151,42
CAPACITIES.cytology,4,8,pop.arrivals.total,71623,42
CAPACITIES.cytology,4,8,pop.exits.total,44020,42
CAPACITIES.cytology,4,8,pop.pool_size_mean,8905.788732394367,42
CAPACITIES.cytology,4,8,queue.overflow.colposcopy_total,0,42
CAPACITIES.cytology,4,8,queue.overflow.cone_biopsy_total,0,42
CAPACITIES.cytology,4,8,queue.overflow.cytology_total,68,42
CAPACITIES.cytology,4,8,queue.overflow.hpv_alone_total,8,42
CAPACITIES.cytology,4,8,queue.overflow.ldct_total,201,42
CAPACITIES.cytology,4,8,queue.overflow.leep_total,0,42
CAPACITIES.cytology,4,8,queue.overflow.lung_biopsy_total,0,42
CAPACITIES.cytology,4,8,queue.primary.demand_mean,4.868586009874078,42
CAPACITIES.cytology,4,8,queue.primary.overcap_pct,0.0,42
CAPACITIES.cytology,4,8,queue.primary.overflow_mean,0.2675431297498197,42
CAPACITIES.cytology,4,8,queue.secondary.demand_mean,1.3212756533293961,42
CAPACITIES.cytology,4,8,queue.secondary.overcap_pct,0.0,42
CAPACITIES.cytology,4,8,queue.secondary.overflow_mean,0.0005905802450908018,42
CAPACITIES.cytology,4,8,queue.treatment.demand_mean,1.0614678899082568,42
CAPACITIES.cytology,4,8,queue.treatment.overcap_pct,0.0,42
CAPACITIES.cytology,4,8,queue.treatment.overflow_mean,0.0,42
CAPACITIES.cytology,4,8,queue.util.colposcopy_pct,5.816438356164384,42
CAPACITIES.cytology,4,8,queue.util.cone_biopsy_pct,0.0,42
CAPACITIES.cytology,4,8,queue.util.cytology_pct,24.552054794520547,42
CAPACITIES.cytology,4,8,queue.util.hpv_alone_pct,9.18082191780822,42
CAPACITIES.cytology,4,8,queue.util.ldct_pct,28.920547945205477,42
CAPACITIES.cytology,4,8,queue.util.leep_pct,1.584931506849315,42
CAPACITIES.cytology,4,8,queue.util.lung_biopsy_pct,1.4671232876712328,42
CAPACITIES.cytology,4,8,queue.wait_abandoned_median.co_test,1.0,42
CAPACITIES.cytology,4,8,queue.wait_abandoned_median.colposcopy,1.0,42
CAPACITIES.cytology,4,8,queue.wait_abandoned_median.cone_biopsy,nan,42
CAPACITIES.cytology,4,8,queue.wait_abandoned_median.cytology,1.0,42
CAPACITIES.cytology,4,8,queue.wait_abandoned_median.hpv_alone,1.0,42
CAPACITIES.cytology,4,8,queue.wait_abandoned_median.ldct,1.0,42
CAPACITIES.cytology,4,8,queue.wait_abandoned_median.leep,nan,42
CAPACITIES.cytology,4,8,queue.wait_abandoned_median.lung_biopsy,1.0,42
CAPACITIES.cytology,4,8,queue.wait_abandoned_median.one_year_repeat,nan,42
CAPACITIES.cytology,4,8,queue.wait_median.co_test,1.0,42
CAPACITIES.cytology,4,8,queue.wait_median.colposcopy,1.0,42
CAPACITIES.cytology,4,8,queue.wait_median.cone_biopsy,nan,42
CAPACITIES.cytology,4,8,queue.wait_median.cytology,1.0,42
CAPACITIES.cytology,4,8,queue.wait_median.hpv_alone,1.0,42
CAPACITIES.cytology,4,8,queue.wait_median.ldct,1.0,42
CAPACITIES.cytology,4,8,queue.wait_median.leep,nan,42
CAPACITIES.cytology,4,8,queue.wait_median.lung_biopsy,1.0,42
CAPACITIES.cytology,4,8,queue.wait_median.one_year_repeat,1.0,42
CAPACITIES.cytology,4,8,treatment.cervical_completion_rate_pct,86.82634730538922,42
CAPACITIES.cytology,4,8,treatment.cervical_excisional_total,1160,42
CAPACITIES.cytology,4,8,treatment.cin23_diagnosed,1336,42
CAPACITIES.cytology,4,8,treatment.cone_biopsy_total,0,42
CAPACITIES.cytology,4,8,treatment.leep_annual_mean,16.571428571428573,42
CAPACITIES.cytology,4,8,treatment.leep_total,1160,42
CAPACITIES.cytology,4,8,treatment.lung_annual_mean,2.7857142857142856,42
CAPACITIES.cytology,4,8,treatment.lung_completion_rate_pct,100.0,42
CAPACITIES.cytology,4,8,treatment.lung_total,195,42
CAPACITIES.cytology,4,8,treatment.surveillance_total,2067,42
CAPACITIES.cytology,0,2,cervical.annual_cytology_mean,357.57142857142856,42
CAPACITIES.cytology,0,2,cervical.annual_hpv_alone_mean,106.71428571428571,42
CAPACITIES.cytology,0,2,cervical.annual_total_mean,701.5571428571428,42
CAPACITIES.cytology,0,2,cervical.cytology.ASC-H_rate_pct,1.46224530563324,42
CAPACITIES.cytology,0,2,cervical.cytology.ASCUS_rate_pct,3.7115461446264484,42
CAPACITIES.cytology,0,2,cervical.cytology.HSIL_rate_pct,1.0747103475829005,42
CAPACITIES.cytology,0,2,cervical.cytology.LSIL_rate_pct,3.3080303635637236,42
CAPACITIES.cytology,0,2,cervical.cytology.NORMAL_rate_pct,88.76148621654015,42
CAPACITIES.cytology,0,2,cervical.cytology.abnormal_rate_pct,11.238513783459847,42
CAPACITIES.cytology,0,2,cervical.hpv_alone.positive_rate_pct,12.637215528781795,42
CAPACITIES.cytology,0,2,cervical.uptake_mean_pct,8.61243460194797,42
CAPACITIES.cytology,0,2,colposcopy.abnormal_primary_total,8199,42
CAPACITIES.cytology,0,2,colposcopy.annual_mean,52.27142857142857,42
CAPACITIES.cytology,0,2,colposcopy.completion_rate_pct,44.62739358458349,42
CAPACITIES.cytology,0,2,colposcopy.diag.CIN1_rate_pct,26.18201694452036,42
CAPACITIES.cytology,0,2,colposcopy.diag.CIN2_rate_pct,17.327138562448756,42
CAPACITIES.cytology,0,2,colposcopy.diag.CIN3_rate_pct,14.348182563541952,42
CAPACITIES.cytology,0,2,colposcopy.diag.INSUFFICIENT_rate_pct,0.0,42
CAPACITIES.cytology,0,2,colposcopy.diag.NORMAL_rate_pct,42.14266192948893,42
CAPACITIES.cytology,0,2,colposcopy.performed_total,3659,42
CAPACITIES.cytology,0,2,finance.capture_rate_pct,58.85299097065463,42
CAPACITIES.cytology,0,2,finance.foregone_total_usd,49055700.0,42
CAPACITIES.cytology,0,2,finance.realized_total_usd,2380677600.0,42
CAPACITIES.cytology,0,2,finance.unserved_total_usd,516220500.0,42
CAPACITIES.cytology,0,2,ltfu.post_abnormal,0,42
CAPACITIES.cytology,0,2,ltfu.post_colposcopy,0,42
CAPACITIES.cytology,0,2,ltfu.queue_primary,2701,42
CAPACITIES.cytology,0,2,ltfu.queue_secondary,40,42
CAPACITIES.cytology,0,2,ltfu.queue_treatment,0,42
CAPACITIES.cytology,0,2,ltfu.rate_of_throughput_mean_pct,1.3160175611174112,42
CAPACITIES.cytology,0,2,ltfu.total,2741,42
CAPACITIES.cytology,0,2,ltfu.unscreened,0,42
CAPACITIES.cytology,0,2,lung.annual_ldct_mean,308.8,42
CAPACITIES.cytology,0,2,lung.funnel.completed_rate_pct,100.0,42
CAPACITIES.cytology,0,2,lung.funnel.eligible,11827,42
CAPACITIES.cytology,0,2,lung.funnel.referral_rate_pct,100.0,42
CAPACITIES.cytology,0,2,lung.funnel.scheduled_rate_pct,100.0,42
CAPACITIES.cytology,0,2,lung.rads.RADS_0_rate_pct,0.9577119867057331,42
CAPACITIES.cytology,0,2,lung.rads.RADS_1_rate_pct,29.08120872873573,42
CAPACITIES.cytology,0,2,lung.rads.RADS_2_rate_pct,52.76162155070626,42
CAPACITIES.cytology,0,2,lung.rads.RADS_3_rate_pct,10.464862028250318,42
CAPACITIES.cytology,0,2,lung.rads.RADS_4A_rate_pct,4.526173087855862,42
CAPACITIES.cytology,0,2,lung.rads.RADS_4B_4X_rate_pct,2.208422617746097,42
CAPACITIES.cytology,0,2,lung.rads.abnormal_rate_pct,17.199457733852277,42
CAPACITIES.cytology,0,2,lung.uptake_mean_pct,3.275094358038549,42
CAPACITIES.cytology,0,2,lung_bx.annual_mean,16.82857142857143,42
CAPACITIES.cytology,0,2,lung_bx.funnel.abnormal_total,3933,42
CAPACITIES.cytology,0,2,lung_bx.funnel.completed_rate_pct,100.0,42
CAPACITIES.cytology,0,2,lung_bx.funnel.referral_rate_pct,29.95169082125604,42
CAPACITIES.cytology,0,2,lung_bx.funnel.scheduled_rate_pct,100.0,42
CAPACITIES.cytology,0,2,lung_bx.malignancy_rate_pct,16.6383701188455,42
CAPACITIES.cytology,0,2,mortality.annual_rate_mean_pct,0.7032499142719484,42
CAPACITIES.cytology,0,2,mortality.total_scaled,424600,42
CAPACITIES.cytology,0,2,mortality.total_sim,4246,42
CAPACITIES.cytology,0,2,pop.annual_mortality_mean,60.65714285714286,42
CAPACITIES.cytology,0,2,pop.annual_throughput_mean,2973.6,42
CAPACITIES.cytology,0,2,pop.arrivals.aging_in_share_pct,39.621896162528216,42
CAPACITIES.cytology,0,2,pop.arrivals.new_mover_share_pct,34.80107223476298,42
CAPACITIES.cytology,0,2,pop.arrivals.referral_share_pct,25.577031602708804,42
CAPACITIES.cytology,0,2,pop.arrivals.total,70880,42
CAPACITIES.cytology,0,2,pop.exits.total,44153,42
CAPACITIES.cytology,0,2,pop.pool_size_mean,8489.521126760563,42
CAPACITIES.cytology,0,2,queue.overflow.colposcopy_total,0,42
CAPACITIES.cytology,0,2,queue.overflow.cone_biopsy_total,0,42
CAPACITIES.cytology,0,2,queue.overflow.cytology_total,14107,42
CAPACITIES.cytology,0,2,queue.overflow.hpv_alone_total,9,42
CAPACITIES.cytology,0,2,queue.overflow.ldct_total,214,42
CAPACITIES.cytology,0,2,queue.overflow.leep_total,0,42
CAPACITIES.cytology,0,2,queue.overflow.lung_biopsy_total,0,42
CAPACITIES.cytology,0,2,queue.primary.demand_mean,5.327861603935224,42
CAPACITIES.cytology,0,2,queue.primary.overcap_pct,1.3430608522633063,42
CAPACITIES.cytology,0,2,queue.primary.overflow_mean,1.0165809981760903,42
CAPACITIES.cytology,0,2,queue.secondary.demand_mean,1.3012359873526875,42
CAPACITIES.cytology,0,2,queue.secondary.overcap_pct,0.0,42
CAPACITIES.cytology,0,2,queue.secondary.overflow_mean,0.09758551307847083,42
CAPACITIES.cytology,0,2,queue.treatment.demand_mean,1.046908315565032,42
CAPACITIES.cytology,0,2,queue.treatment.overcap_pct,0.0,42
CAPACITIES.cytology,0,2,queue.treatment.overflow_mean,0.0,42
CAPACITIES.cytology,0,2,queue.util.colposcopy_pct,5.012328767123288,42
CAPACITIES.cytology,0,2,queue.util.cone_biopsy_pct,0.0,42
CAPACITIES.cytology,0,2,queue.util.cytology_pct,75.03835616438356,42
CAPACITIES.cytology,0,2,queue.util.hpv_alone_pct,10.15068493150685,42
CAPACITIES.cytology,0,2,queue.util.ldct_pct,29.61095890410959,42
CAPACITIES.cytology,0,2,queue.util.leep_pct,1.3452054794520547,42
CAPACITIES.cytology,0,2,queue.util.lung_biopsy_pct,1.4328767123287671,42
CAPACITIES.cytology,0,2,queue.wait_abandoned_median.co_test,1.0,42
CAPACITIES.cytology,0,2,queue.wait_abandoned_median.colposcopy,1.0,42
CAPACITIES.cytology,0,2,queue.wait_abandoned_median.cone_biopsy,nan,42
CAPACITIES.cytology,0,2,queue.wait_abandoned_median.cytology,1.0,42
CAPACITIES.cytology,0,2,queue.wait_abandoned_median.hpv_alone,1.0,42
CAPACITIES.cytology,0,2,queue.wait_abandoned_median.ldct,1.0,42
CAPACITIES.cytology,0,2,queue.wait_abandoned_median.leep,nan,42
CAPACITIES.cytology,0,2,queue.wait_abandoned_median.lung_biopsy,1.0,42
CAPACITIES.cytology,0,2,queue.wait_abandoned_median.one_year_repeat,nan,42
CAPACITIES.cytology,0,2,queue.wait_median.co_test,1.0,42
CAPACITIES.cytology,0,2,queue.wait_median.colposcopy,1.0,42
CAPACITIES.cytology,0,2,queue.wait_median.cone_biopsy,nan,42
CAPACITIES.cytology,0,2,queue.wait_median.cytology,1.0,42
CAPACITIES.cytology,0,2,queue.wait_median.hpv_alone,1.0,42
CAPACITIES.cytology,0,2,queue.wait_median.ldct,1.0,42
CAPACITIES.cytology,0,2,queue.wait_median.leep,nan,42
CAPACITIES.cytology,0,2,queue.wait_median.lung_biopsy,1.0,42
CAPACITIES.cytology,0,2,queue.wait_median.one_year_repeat,1.0,42
CAPACITIES.cytology,0,2,treatment.cervical_completion_rate_pct,84.72821397756687,42
CAPACITIES.cytology,0,2,treatment.cervical_excisional_total,982,42
CAPACITIES.cytology,0,2,treatment.cin23_diagnosed,1159,42
CAPACITIES.cytology,0,2,treatment.cone_biopsy_total,0,42
CAPACITIES.cytology,0,2,treatment.leep_annual_mean,14.028571428571428,42
CAPACITIES.cytology,0,2,treatment.leep_total,982,42
CAPACITIES.cytology,0,2,treatment.lung_annual_mean,2.8,42
CAPACITIES.cytology,0,2,treatment.lung_completion_rate_pct,100.0,42
CAPACITIES.cytology,0,2,treatment.lung_total,196,42
CAPACITIES.cytology,0,2,treatment.surveillance_total,1744,42
__baseline__,-1,,cervical.annual_cytology_mean,457.48571428571427,42
__baseline__,-1,,cervical.annual_hpv_alone_mean,99.32857142857142,42
__baseline__,-1,,cervical.annual_total_mean,693.5714285714286,42
__baseline__,-1,,cervical.cytology.ASC-H_rate_pct,1.4926305271046716,42
__baseline__,-1,,cervical.cytology.ASCUS_rate_pct,3.690981763677242,42
__baseline__,-1,,cervical.cytology.HSIL_rate_pct,0.9836372720459655,42
__baseline__,-1,,cervical.cytology.LSIL_rate_pct,3.3412440669497876,42
__baseline__,-1,,cervical.cytology.NORMAL_rate_pct,89.13939545340995,42
__baseline__,-1,,cervical.cytology.abnormal_rate_pct,10.860604546590057,42
__baseline__,-1,,cervical.hpv_alone.positive_rate_pct,12.74270099237739,42
__baseline__,-1,,cervical.uptake_mean_pct,8.181250809697557,42
__baseline__,-1,,colposcopy.abnormal_primary_total,8660,42
__baseline__,-1,,colposcopy.annual_mean,59.871428571428574,42
__baseline__,-1,,colposcopy.completion_rate_pct,48.39491916859122,42
__baseline__,-1,,colposcopy.diag.CIN1_rate_pct,27.10570269625388,42
